scorer,,,Lilli,Lilli,Lilli,Lilli,Lilli,Lilli,Lilli,Lilli
bodyparts,,,Nose,Nose,Neck,Neck,Butt,Butt,Tail,Tail
coords,,,x,y,x,y,x,y,x,y
labeled-data,077K1S1,img0505.png,777.4056217253982,256.87571837390897,,,,,,
labeled-data,077K1S1,img0545.png,,,,,789.864976357985,219.39082408051488,,
labeled-data,077K1S1,img0719.png,970.173095703125,157.34701538085938,925.0435791015625,163.28297424316406,788.490234375,219.92178344726562,,
labeled-data,077K1S1,img0858.png,1392.5636001021403,135.59465787318717,1371.2239739717702,160.8142160272609,,,1108.6377502660566,226.22926950637822
labeled-data,077K1S1,img0965.png,1399.7816162109375,124.76058959960938,1381.1346435546875,154.62123107910156,,,1104.7934903959401,191.04958911807788
labeled-data,077K1S1,img1543.png,784.34765625,497.0370178222656,779.3673095703125,467.9113464355469,779.9905395507812,315.9189453125,736.5637817382812,233.65184020996094
labeled-data,077K1S1,img1689.png,917.2103362653329,157.43356350416303,869.835861492074,164.62968625453146,782.8827115917886,273.171204405922,766.6914354034598,400.3027063290979
labeled-data,077K1S1,img1857.png,1793.9326221048336,248.89100347593313,1754.4333464004021,266.80346571398934,1602.8663582322345,229.14136562371735,1457.2701908100855,184.58985698034687
labeled-data,077K1S1,img1993.png,1323.1788330078125,176.65553283691406,1364.3929443359375,193.75222778320312,1486.471435546875,266.62432861328125,1582.454082411099,333.07751733319736
labeled-data,077K1S1,img2034.png,1086.5110515665112,268.5951672762534,1109.51750771435,225.97665014992938,1239.635989206224,190.1469233623119,1352.0281848136979,201.8387289456397
labeled-data,077K1S1,img2181.png,,,522.0575646827822,198.67515104390742,,,,
labeled-data,077K1S1,img2639.png,1103.6999556911073,118.22416747743517,1119.6697767735882,158.81412939540758,,,1402.4686917758547,200.06950052515
labeled-data,077K1S1,img2863.png,,,709.4951782226562,217.80233764648438,852.6790771484375,233.013427734375,949.1088675548656,169.51964314251637
labeled-data,077K1S1,img2966.png,470.7796269639797,482.01245650005603,462.3706639538959,450.47884521224194,481.2908307265844,318.03767780342247,508.08736688942685,175.8118070790477
labeled-data,077K1S1,img3021.png,,,553.5016864507181,686.0692749023438,497.16045344185994,551.8120760368132,457.92374917917266,421.36838401727556
labeled-data,077K1S1,img3353.png,1404.624119879992,246.04961765253267,1390.6101169665194,201.8093339452955,,,1105.3839400217232,193.56580281972336
labeled-data,077K1S1,img4031.png,1082.2398681640625,145.9342041015625,1037.6156005859375,138.47900390625,897.4785766601562,149.8730010986328,798.2074294907018,223.51537398051514
labeled-data,077K1S1,img4077.png,1344.216521841475,186.72427812749305,,,1151.4889602437645,188.60062434610776,1003.2576089732025,163.67202458451237
labeled-data,077K1S1,img4342.png,1601.125832278571,359.8326095527377,1632.8817138671875,376.1321716308594,1761.0810546875,318.525146484375,,
labeled-data,077K1S1,img4520.png,1374.175048828125,165.1233673095703,1413.7598876953125,165.0966796875,1570.0118408203125,179.74688720703125,1686.77780242152,246.50373837668576
labeled-data,077K1S1,img4820.png,302.3524654356016,207.99842920290007,325.57174477262976,185.6721990711422,460.4221747684474,172.27646099208746,,
labeled-data,077K1S1,img5058.png,,,,,535.5113525390625,231.314453125,453.55865478515625,324.6493835449219
labeled-data,077K1S1,img5070.png,716.6715698242188,217.7711944580078,667.1304931640625,219.23719787597656,536.45263671875,229.44998168945312,451.6098327636719,324.2860412597656
labeled-data,077K1S1,img5100.png,981.1812699616078,151.56685382025756,932.0162568841722,153.05670270139197,802.0269420051951,185.08845364578175,,
labeled-data,077K1S1,img5167.png,1462.8163170350185,352.6140318690086,1467.471487552989,309.55370457778474,1387.557726994501,197.82961214650103,,
labeled-data,077K1S1,img5316.png,1737.381334653335,635.7724919874083,1749.1929931640625,604.7339477539062,1767.618928319721,439.20368658611443,1700.5993604630348,303.69256027675016
labeled-data,077K1S1,img5568.png,1072.8017320049319,205.89988865496423,1114.2843017578125,198.40512084960938,,,,
labeled-data,077K1S1,img6072.png,1815.6883826062942,261.7590019256575,1761.3500292422202,284.2438378004467,1642.1803991058373,252.76506757574182,1496.869509181372,191.1787365076068
labeled-data,077K1S1,img6157.png,1701.0159411407194,493.963915187563,1728.3643798828125,454.9354248046875,1768.1451982687424,321.76659841226956,,
labeled-data,077K1S1,img6519.png,836.905241888683,178.98602889281926,875.0733297929661,173.53344490649312,1017.0883581640971,151.72310896118853,1155.6335603621114,181.71232088598234
labeled-data,077K1S1,img7098.png,496.4056396484375,182.13034057617188,470.9884948730469,188.78773498535156,377.7208557128906,206.08131408691406,390.3115699424652,316.8607071312672
labeled-data,077K1S1,img7343.png,1538.9856655997628,614.2124603338526,1501.9679480010245,620.8756495016255,1378.3287712212384,542.0279110163128,1378.6989483972259,419.1290885885014
labeled-data,077K1S1,img7552.png,,,,,1413.4917527628922,762.9279182883736,,
labeled-data,077K1S1,img7573.png,,,1203.2095947265625,795.527587890625,1352.3671890590072,783.3650548329763,1473.6895919762565,698.0389937665605
labeled-data,077K1S1,img7797.png,1119.3979494061962,147.11552585730118,1118.2997235713287,180.42837618161286,1103.6567124397634,318.07268081832916,1136.2374122074966,461.9402651859608
labeled-data,077K1S1,img8193.png,,,,,776.0528564453125,215.54129028320312,896.0093990795419,139.78862782425017
labeled-data,077K1S1,img8278.png,385.22237346535485,551.2182677739314,374.10106287565975,519.2893438228715,419.30380914345244,382.6048491559744,479.2153855460032,250.22537794315286
